

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   990     1E1F                     	;# 
   991     1E20                     	;# 
   992     1E21                     	;# 
   993     1E22                     	;# 
   994     1E23                     	;# 
   995     1E24                     	;# 
   996     1E25                     	;# 
   997     1E26                     	;# 
   998     1E27                     	;# 
   999     1E28                     	;# 
  1000     1E29                     	;# 
  1001     1E2A                     	;# 
  1002     1E2B                     	;# 
  1003     1E2C                     	;# 
  1004     1E2D                     	;# 
  1005     1E2E                     	;# 
  1006     1E2F                     	;# 
  1007     1E30                     	;# 
  1008     1E31                     	;# 
  1009     1E32                     	;# 
  1010     1E33                     	;# 
  1011     1E34                     	;# 
  1012     1E35                     	;# 
  1013     1E36                     	;# 
  1014     1E37                     	;# 
  1015     1E8F                     	;# 
  1016     1E90                     	;# 
  1017     1E91                     	;# 
  1018     1E92                     	;# 
  1019     1E93                     	;# 
  1020     1E94                     	;# 
  1021     1E95                     	;# 
  1022     1E96                     	;# 
  1023     1E97                     	;# 
  1024     1E9C                     	;# 
  1025     1E9D                     	;# 
  1026     1E9E                     	;# 
  1027     1EA1                     	;# 
  1028     1EA2                     	;# 
  1029     1EA3                     	;# 
  1030     1EA4                     	;# 
  1031     1EA5                     	;# 
  1032     1EA9                     	;# 
  1033     1EAA                     	;# 
  1034     1EAB                     	;# 
  1035     1EAC                     	;# 
  1036     1EB1                     	;# 
  1037     1EB2                     	;# 
  1038     1EB3                     	;# 
  1039     1EB8                     	;# 
  1040     1EB9                     	;# 
  1041     1EBA                     	;# 
  1042     1EBB                     	;# 
  1043     1EBC                     	;# 
  1044     1EBD                     	;# 
  1045     1EBE                     	;# 
  1046     1EC3                     	;# 
  1047     1EC5                     	;# 
  1048     1EC6                     	;# 
  1049     1EC7                     	;# 
  1050     1EC8                     	;# 
  1051     1EC9                     	;# 
